36.27966078,-1.58601265
40.66054716,-0.47665674
37.9841448,-4.71308172
41.81794519,0.45875936
39.71613693,-0.11320487
36.42902906,-1.64887903
39.81747285,-6.1321577
37.45428948,-5.69764312
42.2104191,-0.4040529
37.80138237,-0.13566679
40.99045564,0.9987059
41.91174029,-6.70426033
38.15609958,-6.25686159
38.65461591,-6.43382301
38.88673418,1.65774271
39.11419234,-6.81042566
38.42181966,-3.28546329
38.72757567,-5.85877884
37.59267132,-0.05498474
37.0098562,-4.21831444
40.65872088,-9.3800372
40.53548136,-3.84783355
39.19728841,0.78429792
38.55000725,0.62336031
43.87077762,-5.70387409
37.74165278,-7.58167053
39.05317258,-4.83515786
44.14769462,-2.20556815
39.89368283,-2.05171191
43.5827546,-2.73285346
38.49160573,-0.41398859
42.1510771,0.72405705
37.02140193,-4.1844646
41.92490616,-6.38195454
44.2344565,-1.46206636
42.14382739,-4.61137518
40.64041775,-3.61939998
41.81610513,-2.47203832
42.39388637,-6.29981168
37.92450049,-7.263846
38.08764737,-5.21826313
36.63511144,-3.42706597
42.42083781,1.29699656
43.56530372,-0.16988684
42.50765894,-1.40395919
39.17955773,1.17964647
36.79144553,-5.10664412
37.16840416,-4.83223894
42.46219338,0.05300506
39.74808315,-2.92161654
42.06423906,-3.78674582
39.45808657,-9.2787457
44.52025633,-4.60212984
40.12716132,-6.21143653
37.40561353,-3.26604029
41.23099709,-7.51789785
39.02379346,-3.44245252
37.50354618,-5.76316942
38.71933733,-4.96542541
38.71846421,-5.1770021
40.00791463,1.2520484
36.6433754,-1.14375213
42.69833906,-4.63288131
41.40071808,-4.61591672
36.2901096,-3.98533984
43.91088433,-2.96484048
37.90028118,0.00139514
43.10669325,1.06346542
41.46730185,-4.56993776
38.41734644,-8.03634701
37.532477,-6.13802724
43.67117405,-4.52101859
44.54748843,-4.73396138
37.75295708,-5.24026393
41.42448471,-3.88477167
42.17214939,-6.05581886
41.56783055,-0.76287492
40.79303367,-3.23413201
38.22068038,0.28874978
39.94004368,-1.7692442
43.30760568,-0.38848386
39.76659867,-2.57148831
37.26266146,-5.70451006
39.92447185,-4.50505847
36.73163237,-1.65669096
41.60036896,-1.1023295
38.55545018,-2.20307155
39.89517847,0.58371448
37.89598649,-3.57273306
41.79010927,-0.47155341
40.38871235,-8.8873554
40.04175869,-7.09150293
39.45424485,-0.25102403
39.17029335,1.52209272
39.37166196,-1.51070228
39.01329858,-4.65454406
42.26767131,-3.42757429
36.94200548,-3.4791051
41.91955882,-6.09681409
43.64000453,-5.16122321
44.18958158,-2.25937379
43.02405093,-3.28535053
37.89753491,-5.82181476
39.97563907,-3.56391679
42.39293436,-3.11258575
39.43254367,-5.01237478
44.41550615,-1.8158402
40.8222602,-0.28230048
43.80205866,-5.12325852
38.25099883,-3.23137708
38.17008291,-4.39821631
40.8256031,-1.21172297
38.49401145,0.31251622
38.95123858,0.53800326
40.53344738,-4.39700074
38.35547873,-7.49538138
36.58474223,-5.21076431
39.09234284,-0.50650111
40.78422092,-2.9969054
40.70511362,-8.15801989
39.22335263,-5.87166152
41.1328218,1.78134143
43.22726096,-0.55327585
36.07039445,-4.38958774
38.84125279,-1.10001434
38.24280924,-5.60482565
37.11015471,-3.62294439
38.13553705,-0.14449179
40.69631289,0.93655715
39.79080195,1.93558999
44.03663501,-0.63250612
39.43051127,-8.4577145
40.18937717,1.23824944
37.65118005,-3.81939202
42.98310849,-5.50767656
40.03772955,0.00468914
37.54323213,-6.5468826
39.7273677,0.46383996
38.28027544,-1.30541409
39.95959341,-6.80518926
38.80634681,-0.96659587
41.47709494,-8.5325681
38.39300273,-1.80552541
40.61591149,0.44644964
40.73714099,-6.38728657
39.9063778,-0.91645753
37.48295304,-3.59497895
42.10951623,-6.06450866
37.80130784,0.68763403
44.67242962,-4.61280588
39.01601334,1.30894925
43.14541714,-0.44358256
42.88600838,-3.78432871
38.18885727,-6.66577825
43.7301972,-4.47047475
43.47413668,-5.09190851
39.61900738,-0.81061752
41.79134247,-3.29313301
39.17583062,-3.40930608
43.55256243,-3.63117254
43.44583905,-2.66876132
40.29402375,-4.68782847
41.89594941,1.93258664
40.69925244,1.95484075
42.94583705,-3.08127561
38.40770424,-3.21430065
39.61391808,-4.98186715
42.62881777,-4.09290522
40.30563419,-4.05620612
40.99031645,-6.76501247
43.6139536,-5.89151329
42.50234194,-8.97274984
37.70745138,-4.5988844
37.53786667,-2.35300803
43.07778341,-7.41673065
39.72036378,-1.66143567
44.2945384,-5.71090198
42.07920881,-2.27767882
37.69974235,0.64256189
42.48524782,-6.74495376
42.68253188,1.1838628
41.58239751,0.23357777
39.89450748,1.9875782
41.60200103,-4.91010077
36.6243497,-3.17532301
38.68203987,0.69478432
42.73877361,-2.62699849
39.05448273,-0.97514079
39.63944675,1.88300722
41.72516694,-7.98129477
41.75448211,-3.59055405
42.75591488,-3.72095676
37.20963742,-1.28989606
37.72688133,-1.233008
38.0920148,-4.81170772
37.52333718,-2.25338989
42.56339643,0.00713977
37.25403486,-4.77254229
37.1032955,-2.68913644
40.60405248,-0.51516071
44.03573779,-3.3309962
40.88484722,-9.21095834
39.32316562,0.64724584
40.7294471,-0.96974548
38.53588632,-4.35991061
37.67311619,-7.50159791
42.68184685,0.00439382
38.83093243,-4.32361682
40.308507,0.93477504
37.7380112,0.80999433
40.08998692,1.79681861
43.39561038,-2.55987989
39.75932076,-4.28035694
39.52887978,-6.65815391
37.93621078,-3.60184541
38.51706076,0.97257803
39.57295212,-0.22123717
37.74802586,-2.1773013
41.36600509,-3.71419745
41.5354924,-3.72557259
43.63647005,-5.86036664
41.68444315,-0.92410109
39.7537239,-7.64005048
43.96592512,-3.48345126
41.72394122,0.93347663
40.47576935,-8.07917303
38.79881809,-3.09082142
38.44911368,-1.85975959
39.09567074,-3.43611194
40.37035974,1.01326701
36.00297529,-4.2193578
44.78869953,-3.35817046
40.73886399,-0.13328554
42.95378756,-6.66137785
42.74394648,-1.50429226
43.3829423,-3.63298159
36.85841285,-1.55423214
39.58989868,-0.07494212
36.70858857,-1.83656362
41.55923405,-6.32385471
43.80035753,-5.33034457
38.88597384,-3.61929334
39.58357299,1.38295379
42.24837842,-5.21154413
41.90473194,-7.38287501
39.64857149,-6.86632146
42.19559216,-5.65729647
43.57393806,-1.58180063
44.21020304,-6.50382002
41.40696762,1.44077807
42.76001821,-4.70287752
38.9642383,-5.13950475
39.17796463,-4.69683498
39.23740803,-8.82256175
44.37301152,-2.17319445
43.38165031,-0.4056705
41.84006301,-3.38879817
36.94014677,-6.57604633
40.825919,-5.08935078
38.78656415,0.59832801
44.35974171,-1.79313533
42.94408907,-8.32464998
38.13905286,-5.39239361
44.47169466,-3.02186274
40.06169775,-6.97565102
44.1609531,-2.35194548
36.91043843,-5.01895399
39.65480497,-8.6425313
43.43381648,-5.10182187
39.44264745,-9.24920777
44.01503462,-2.290653
43.11027698,-3.80485461
40.99597588,-4.82140165
43.3798985,-1.73736513
36.26437379,-5.07120485
40.71051648,-3.59054007
37.78831879,-3.24573789
39.90162639,-1.09666144
44.11754073,-2.62970523
39.61616692,-5.30093105
37.27131148,-1.70519633
43.39093149,-2.89403752
43.22385811,-2.17622266
42.31027212,-0.19072302
41.65344288,-8.49712574
37.80667396,-6.07957365
37.29868821,-2.77412351
40.10352942,-1.22519644
40.69837683,-3.45897613
40.004999,-5.30828921
41.99369876,0.00138234
44.36762659,-5.31814734
44.46586658,-3.27114634
44.15491175,-4.76672737
37.66284507,-5.80257023
43.36706126,-5.12702172
38.86085749,-6.55139657
41.84334577,-0.76510916
37.79062565,-7.13929107
41.35155757,-0.3042875
38.23524216,0.52662337
42.24486324,-8.67150417
44.3045311,-3.10310691
42.30656368,-5.86382205
39.29694069,-5.59388304
38.96597061,0.12424342
39.17514078,-7.35394207
41.97167254,-3.66029467
40.90236824,-3.97380723
41.91144583,-3.60315822
38.00791761,-4.74235185
40.61183717,-4.24509106
40.34134761,0.55768177
38.8664677,-3.28391106
42.13495568,-4.39785137
41.46476562,-0.34677344
37.73978736,-7.52679278
38.15466419,0.69338271
43.29428734,-0.5372552
43.66735823,-0.5934155
41.29386953,-5.92293179
40.9164247,1.00831055
37.9559175,-0.34602024
37.35960778,-6.26291906
39.65792747,1.65421127
42.73799683,-4.70339095
38.57325501,-5.39608637
41.75412434,-7.36720916
41.3395068,-4.85277614
43.89436559,-4.5550321
41.40941731,2.05552887
38.82534887,-8.3791404
44.30769281,-3.51594672
37.35875315,-3.86807646
41.07558532,1.42776049
42.53605699,-7.79698217
42.14559808,-7.78898828
43.91738568,-0.81170019
43.04882819,-5.66045217
41.76488949,-8.42278463
41.2325779,-3.81305532
42.52756638,-6.4699071
42.88901585,-1.5930403
42.81602621,-8.3416603
40.399736,-2.15968958
40.19421643,-1.72901569
41.76188392,-3.26234837
43.9220376,-0.48498263
41.03536657,-3.74323879
39.00615,-6.94327696
37.88931134,-7.07177242
42.65136417,-4.76187528
38.69700844,-2.44133423
41.24051873,-6.78230106
44.1250366,-3.85337678
39.60961663,-8.58472957
40.59412524,-3.5435811
43.10618555,-8.23767312
40.94535631,0.48477968
37.67602353,-6.72380325
38.58257887,-0.49613054
43.75632463,-7.65758172
43.08540672,-5.73037622
38.5959127,-3.95731126
38.34423889,-5.95885753
40.94118678,-5.736986
42.52387319,-7.39519515
40.91273413,-4.36738851
37.902525,-7.47280707
39.05025238,-1.19819729
38.54632353,-8.33213561
38.64958987,1.2455734
38.7262481,-1.96094597
40.27848308,-9.25583041
42.77593734,-6.759156
42.12872742,0.91351881
43.69744529,-2.68643948
39.93797612,-7.77743861
36.26509238,-5.61785047
38.84972329,-8.44205647
39.78708793,-2.83945235
42.44645963,-6.99608589
39.60600235,-9.06421932
43.82270971,-2.73525165
39.68814764,-2.55361672
37.5712401,-1.73451017
44.76814422,-2.98404105
42.21075693,1.08602487
42.98681601,-7.23097571
44.26156879,-5.32279062
40.70513704,1.57656461
42.30169842,-8.57813361
37.30382971,-7.44108546
41.64094213,-5.92382828
40.2641804,0.93774094
37.29700164,-5.16596827
37.20157949,-7.55245043
38.95963224,-8.23295164
43.39224085,-1.83623976
40.47014579,-1.84968916
43.3516911,-5.73256036
42.00052483,-5.95823645
43.84893757,-2.95056449
39.41113881,-7.20773123
36.45741133,-3.87394021
38.30361373,-5.37512376
38.06998706,-5.8295702
40.70759653,0.3399761
44.58482497,-3.59659904
39.21889463,-1.67439676
39.35410136,-1.85019275
41.28235375,-7.9878894
43.66399922,-3.4295583
43.23530787,-6.07354545
42.35483761,-3.65617222
37.57581762,-0.77848435
43.15787232,-4.8709632
38.03636138,-4.98953427
42.46489708,0.01397382
39.80539028,-5.3637574
36.48902963,-2.44936024
42.24247659,-7.35804234
38.51397168,-8.30551687
38.15099415,0.84740356
43.90181071,0.14657148
39.66493656,-2.87867026
37.34660938,-7.344083
42.74319211,-7.88680659
43.65990693,-4.44578574
37.56334114,-7.97697676
42.95446736,-6.50447193
36.62615395,-1.39523572
38.32835261,-8.21021144
40.6110529,-4.22480047
38.76103833,-1.20407409
40.41740815,0.14568784
44.03514947,-4.44689159
43.80845497,-6.0774539
42.12828935,-5.98468093
41.3018141,-9.00799586
37.34940251,-0.3624789
42.20269736,-5.46664704
38.14979293,-3.504835
41.11610607,-1.6346066
38.9759834,-2.26950939
40.67284389,-4.90392346
40.50176705,-5.93687498
36.46637329,-1.66988512
44.52661991,-5.68346601
44.32417844,-3.2166163
42.9568868,-1.20249809
41.12642923,-6.57187545
38.33776261,1.15688238
37.6570039,-1.7329065
42.88485295,-5.1453584
43.85406908,-1.97161962
37.56159448,-5.9339945
39.26632756,-5.50319332
38.59047676,-2.02464587
42.52687675,-2.97021948
43.72897562,0.24789776
42.6671624,-2.83331657
40.72781287,-7.74506344
41.40059856,-3.42854147
42.78425318,1.38921745
36.76859002,-0.6351974
41.10626417,-7.75138033
39.74652903,-8.50135378
39.61342836,-4.75839651
40.72668324,-8.49993422
37.71313526,-7.14173395
41.61996011,-1.72106723
38.00633632,-4.54325656
40.17115723,-9.00402578
40.33907917,-9.09383978
40.15409976,-3.4436266
43.03403184,-1.03561628
43.78502824,0.31689485
40.799407,-4.64488249
38.93717914,-0.99526685
40.57153136,1.60336449
44.38555878,-4.45001523
37.87261721,-8.30249612
37.96743472,0.40510069
41.47427585,-0.75758452
42.61572773,-8.65627633
43.03191904,-6.10640619
39.19713875,0.98112407
41.93075647,1.34047294
41.04150717,-3.07537474
41.73511829,-8.89236102
38.32712904,0.36262583
38.09458634,-6.99159276
40.79329396,-6.20817106
39.72044869,1.95933732
40.40011697,0.21865549
40.49954866,-2.46280067
38.11482278,-5.93987459
42.47544259,-5.92348207
40.57430098,-1.61207113
39.10258577,-7.89981144
37.55297528,-7.64582345
37.83897895,-6.79949351
37.14337038,-5.95413018
41.40066804,-1.8145526
37.49057075,-3.91789203
43.32079664,-1.1956956
40.22160422,-5.05445867
40.23325433,-3.07069602
39.41828561,1.30886058
38.78437324,-1.2469076
43.55588701,-7.74409131
39.48420556,-0.23306417
41.24155515,-1.88444764
43.03972327,-8.46590217
37.27819338,-5.62538728
36.75124742,-4.57329298
40.82954724,-7.16298866
40.18325203,-0.64746035
37.65147884,-7.92680986
37.81673175,-2.19093548
43.55509194,-1.70066787
44.02298088,-5.17119755
36.01766861,-3.75497693
43.24815594,-5.80898288
40.42150637,1.61151801
42.0660206,-2.65748958
40.08558107,-4.44515428
44.44930671,-1.94183926
40.58788538,0.42585457
41.89524531,-4.59214608
44.14079978,-0.99945859
39.43871249,-7.15807426
40.03042654,-0.8176907
38.53604811,-5.92718472
41.02589169,-1.00077932
38.51582917,-1.72571331
41.87412435,-0.11382616
39.56857765,-3.49799365
42.46100727,-2.7774933
41.49480078,-9.43035039
39.91410048,-8.65714249
38.87985739,-0.10290276
42.95202675,-2.64196906
40.17812806,-8.67694359
40.45400623,-9.18863071
43.01296189,-8.03782363
42.3185259,-8.9095489
43.99662694,-3.65024894
41.19144285,-8.47593229
43.61683585,-2.89472518
38.09828275,-7.56900093
40.56703461,0.63370208
39.57217114,-5.56633262
38.08534201,-5.20969964
39.99766776,-0.70141761
38.9356682,-7.86865883
39.70714966,0.01334527
37.46621971,-0.85173155
40.14920828,-8.82014069
42.15302526,-8.35312914
39.69629931,-1.58818098
43.35845038,-3.00340643
41.77544431,0.97174829
39.390047,-1.33831333
39.69816267,-7.54659743
39.73095872,0.20536541
39.47862921,0.4563477
44.2310319,-5.50794978
43.61646526,-0.7851338
39.19791951,-7.91409342
38.08774181,-8.150587
39.159952,-5.57253483
41.11922486,0.35758009
37.69228557,-3.61988942
38.50302033,-5.74377189
42.70171146,-3.9545363
44.00739723,-2.73664835
37.88653482,-1.73112402
40.03997131,-3.9412485
39.37295541,-3.99188455
40.65601768,-2.01988847
37.1052999,-5.77572161
38.48088777,-0.77527323
40.20389262,-2.33787964
37.30304079,-4.05112584
44.18346713,-3.87744533
43.93066573,-5.76525851
39.54127479,-7.03929439
41.91624834,0.63504513
39.27698488,-2.59420033
43.21772494,-1.73548263
41.67139842,-7.34149796
37.25533278,-6.30075443
40.33022765,-8.25430747
39.42324227,-3.76653964
37.17473151,-3.9358715
37.1965389,-1.44596931
40.16572159,-8.24819669
42.5327644,-3.40765023
37.66914855,-7.03067428
44.09602619,-0.18322881
44.21293699,-1.57938236
43.11517485,-1.28587495
43.01526309,-4.53044309
37.01191534,-1.98580802
44.73400098,-5.42994695
38.34877667,-2.77478652
44.34699413,-5.28301965
42.21911357,-4.13362585
37.05030428,-6.12712084
41.22892062,-6.47074349
40.999835,-2.58458575
41.24528712,-8.13846199
36.92103197,-7.07548257
40.40302863,-0.519916
43.49209879,-5.41301211
44.50533626,-2.74787761
40.24764315,-7.46665856
39.11193811,-4.66511438
40.67692304,-2.11656564
40.40698537,-6.12784373
39.31520297,-1.38521713
43.36586003,0.35747674
43.12673415,-2.98196189
39.42251966,0.491323
41.76533201,-1.2897693
36.80384714,-0.36334628
41.78608212,-4.25285239
40.17415485,0.61448889
39.58084034,-0.89543196
42.24619915,-6.12693329
40.19495472,-8.78104382
39.25695157,-4.58233502
42.09766514,-6.72625664
44.31878248,-2.72159137
44.49940986,-2.53719507
38.20167862,-7.5028139
42.73123065,-4.28563605
40.56968555,0.54565792
44.40252713,-1.31186967
39.23735633,0.62735911
36.01667673,-3.14179553
39.69978118,0.21457188
40.15181048,-5.92466927
38.18158724,0.1004737
43.02693424,1.1329659
37.94005173,0.91627725
43.86024251,-7.37705497
37.0780614,-7.31720094
40.76381381,2.1936392
42.47268782,-4.36307397
39.12170883,-7.01251373
40.27774662,0.44560741
41.31613942,-3.18188188
41.56023252,-6.0005247
42.14611017,1.58434554
38.78108981,-2.75134807
41.79513666,-1.02903928
38.93943043,1.02975263
39.803194,-8.69812679
41.4563207,-5.47207328
42.10793137,-2.92037858
38.94526116,-2.52695863
37.81437939,0.44242641
43.53689598,-0.6270772
41.62069907,-4.95926123
42.88932038,-5.29187513
37.58580725,0.72056642
42.71161603,-3.51498165
39.82246715,-3.70611388
